,mean_return,variance,pf_weights,bm_weights,Security,GICS Sector,GICS Sub Industry
ALK,0.386251161001613,0.04282824700444264,0.0,0.0,Alaska Air Group Inc,Industrials,Airlines
ALL,0.14890022110624923,0.01695769491022626,0.0,0.0,Allstate Corp,Financials,Property & Casualty Insurance
ALLE,0.11287597089004643,0.018808412334725633,0.0,0.0,Allegion,Industrials,Building Products
ALXN,0.2958723092214294,0.0507153892165644,0.0,0.0,Alexion Pharmaceuticals,Health Care,Biotechnology
AMAT,0.15628172661049208,0.031693098986790305,0.0,0.0,Applied Materials Inc,Information Technology,Semiconductor Equipment
AME,0.17739380057163298,0.022527230776582943,0.0,0.0,AMETEK Inc,Industrials,Electrical Components & Equipment
AMG,0.1570000974692905,0.039810118060274235,0.0,0.0,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks
AMGN,0.16176649105927077,0.022875546018576606,0.0,0.0,Amgen Inc,Health Care,Biotechnology
AMP,0.19161604136222302,0.03590896812005251,0.0,0.0,Ameriprise Financial,Financials,Asset Management & Custody Banks
AMT,0.14967308304854002,0.017822470183269424,0.0,0.0,American Tower Corp A,Real Estate,Specialized REITs
AMZN,0.2987871067144997,0.041593691979931666,0.0,0.0,Amazon.com Inc,Consumer Discretionary,Internet & Direct Marketing Retail
AN,0.17506105584549697,0.03376233457848257,0.0,0.0,AutoNation Inc,Consumer Discretionary,Specialty Stores
ANTM,0.158434987736586,0.025892167681442927,0.0,0.0,Anthem Inc.,Health Care,Managed Health Care
AON,0.17360068413709706,0.015278186395784876,0.0,0.0,Aon plc,Financials,Insurance Brokers
APA,-0.013851300236513535,0.04719463647897959,0.0,0.0,Apache Corporation,Energy,Oil & Gas Exploration & Production
APC,0.08694887577986343,0.06013266860186896,0.0,0.0,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production
APD,0.11293960824885285,0.01857355575942009,0.0,0.0,Air Products & Chemicals Inc,Materials,Industrial Gases
APH,0.18428862698973725,0.024463464028315427,0.0,0.0,Amphenol Corp,Information Technology,Electronic Components
ARNC,0.25695253055485595,0.2922953770231392,0.0,0.0,Arconic Inc,Industrials,Aerospace & Defense
ATVI,0.20483249349719435,0.03093131864885022,0.0,0.0,Activision Blizzard,Information Technology,Home Entertainment Software
AVB,0.13608821227849108,0.019419607057947475,0.0,0.0,"AvalonBay Communities, Inc.",Real Estate,Residential REITs
AVGO,0.3830475810044921,0.05000363066466026,0.0,0.0,Broadcom,Information Technology,Semiconductors
AVY,0.12679921661750762,0.027196335358430544,0.0,0.0,Avery Dennison Corp,Materials,Paper Packaging
AWK,0.1826265565860468,0.01300315209293398,0.0,0.0,American Water Works Company Inc,Utilities,Water Utilities
AXP,0.11441891595935647,0.023286858641023166,0.0,0.0,American Express Co,Financials,Consumer Finance
AYI,0.31823137733641044,0.04175305554558649,0.0,0.0,Acuity Brands Inc,Industrials,Electrical Components & Equipment
AZO,0.24646298361344143,0.012817208233081677,8.643,3.744,AutoZone Inc,Consumer Discretionary,Specialty Stores
BA,0.17492121436037492,0.022998426106413294,0.0,0.0,Boeing Company,Industrials,Aerospace & Defense
BAC,0.11314461448774958,0.05071057486928779,0.0,0.0,Bank of America Corp,Financials,Banks
BAX,0.06884718563493612,0.01626685731291976,0.0,0.0,Baxter International Inc.,Health Care,Health Care Equipment
BBBY,0.04134300449926061,0.02791010216150834,0.0,0.0,Bed Bath & Beyond,Consumer Discretionary,Specialty Stores
BBT,0.11703077129969217,0.024680429594295145,0.0,0.0,BB&T Corporation,Financials,Banks
BBY,0.0917988734251019,0.06506638960210866,0.0,0.0,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail
BCR,0.16846032100405234,0.01444733534787533,0.0,0.0,Bard (C.R.) Inc.,Health Care,Health Care Equipment
BDX,0.12139580858611118,0.01173251191428236,0.0,0.0,Becton Dickinson,Health Care,Health Care Equipment
BEN,0.05161807577666363,0.030133424911781965,0.0,0.0,Franklin Resources,Financials,Asset Management & Custody Banks
BHI,0.12820148655049943,0.05023719160871254,0.0,0.0,Baker Hughes Inc,Energy,Oil & Gas Equipment & Services
BIIB,0.29206692694680486,0.04249083560698385,0.0,0.0,BIOGEN IDEC Inc.,Health Care,Biotechnology
BK,0.10782914867537546,0.026968656682422654,0.0,0.0,The Bank of New York Mellon Corp.,Financials,Banks
BLK,0.10295246280517674,0.028656912655571902,0.0,0.0,BlackRock,Financials,Asset Management & Custody Banks
BLL,0.1721729687340512,0.017347747585907604,0.0,0.0,Ball Corp,Materials,Metal & Glass Containers
BMY,0.1431239557899797,0.01979919437542394,0.0,0.0,Bristol-Myers Squibb,Health Care,Health Care Distributors
BSX,0.17137224233523266,0.03661392771847938,0.0,0.0,Boston Scientific,Health Care,Health Care Equipment
BWA,0.17519296444640445,0.04271253145643473,0.0,0.0,BorgWarner,Consumer Discretionary,Auto Parts & Equipment
BXP,0.11426129963163328,0.019315867366683757,0.0,0.0,Boston Properties,Real Estate,REITs
C,0.13809118617434835,0.0459950368841135,0.0,0.0,Citigroup Inc.,Financials,Banks
CA,0.07083457680613836,0.01941477172287549,0.0,0.0,"CA, Inc.",Information Technology,Systems Software
CAG,0.13056735335178726,0.01412256757062767,0.0,0.0,ConAgra Foods Inc.,Consumer Staples,Packaged Foods & Meats
CAH,0.13773598935643172,0.019037016414393728,0.0,0.0,Cardinal Health Inc.,Health Care,Health Care Distributors
CAT,0.10293002029220283,0.029436658993746357,0.0,0.0,Caterpillar Inc.,Industrials,Construction & Farm Machinery & Heavy Trucks
CB,0.15823830478736453,0.013551750589225699,0.0,0.0,Chubb Limited,Financials,Property & Casualty Insurance
CBG,0.18020355026617557,0.04957461525039241,0.0,0.0,CBRE Group,Real Estate,Real Estate Services
CBS,0.25916994690567485,0.03576517432058264,0.0,0.0,CBS Corp.,Consumer Discretionary,Broadcasting & Cable TV
CCI,0.13337199011165618,0.016792419708830074,0.0,0.0,Crown Castle International Corp.,Real Estate,REITs
CCL,0.10866351075918328,0.03100468257745845,0.0,0.0,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
CELG,0.24727911831610083,0.03446453315308655,0.0,0.0,Celgene Corp.,Health Care,Biotechnology
CERN,0.15059199663170533,0.027663895631684376,0.0,0.0,Cerner,Health Care,Health Care Technology
CF,0.15189150291511463,0.05931779782678788,0.0,0.0,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals
CFG,0.22241912491134094,0.03167280416519731,0.0,1.283,Citizens Financial Group,Financials,Regional Banks
CHD,0.16632120037082962,0.011758451998422483,0.0,0.0,Church & Dwight,Consumer Staples,Household Products
CHK,-0.015869869556716223,0.13920265400285756,0.0,0.0,Chesapeake Energy,Energy,Integrated Oil & Gas
CHRW,0.05619815177042665,0.020481530120558537,0.0,0.0,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics
CHTR,0.3386685320291994,0.02935760248444384,8.993,0.0,Charter Communications,Consumer Discretionary,Cable & Satellite
CI,0.2199538030885585,0.02690836296706114,0.0,0.0,CIGNA Corp.,Health Care,Managed Health Care
CINF,0.16813838571613202,0.014128728315976427,0.0,0.0,Cincinnati Financial,Financials,Property & Casualty Insurance
CL,0.07791208112477989,0.009887393934938551,0.0,0.0,Colgate-Palmolive,Consumer Staples,Household Products
CLX,0.10880785148901546,0.01030505131950719,0.0,5.976,The Clorox Company,Consumer Staples,Household Products
CMA,0.15866971974673633,0.034474740414956365,0.0,0.0,Comerica Inc.,Financials,Regional Banks
CMCSA,0.22468219414252918,0.01888248210095527,0.0,0.0,Comcast A Corp,Consumer Discretionary,Cable & Satellite
CME,0.10513936700112661,0.024178851503623176,0.0,0.0,CME Group Inc.,Financials,Financial Exchanges & Data
CMG,0.26455464566401826,0.04426266846120025,0.0,0.0,Chipotle Mexican Grill,Consumer Discretionary,Restaurants
CMI,0.20279711441667522,0.03955621829188543,0.0,0.0,Cummins Inc.,Industrials,Industrial Machinery
CMS,0.15417834931228977,0.012239922620921473,0.0,0.0,CMS Energy,Utilities,MultiUtilities
CNC,0.30965828885932967,0.05755744042485675,0.0,0.0,Centene Corporation,Health Care,Managed Health Care
CNP,0.09615473842919861,0.016257063989972374,0.0,0.0,CenterPoint Energy,Utilities,MultiUtilities
COF,0.1564817183787021,0.03272787335941561,0.0,0.0,Capital One Financial,Financials,Consumer Finance
COG,0.17756707804707011,0.06130005166662952,0.0,0.0,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production
COH,0.04636981312630703,0.04042499415676753,0.0,0.0,Coach Inc.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
COL,0.09349330782081013,0.01754719154792266,0.0,0.0,Rockwell Collins,Industrials,Industrial Conglomerates
COO,0.25276542916918104,0.026524096616327722,0.0,0.0,The Cooper Companies,Health Care,Health Care Supplies
COP,0.06900324747365998,0.02932648658993651,0.0,0.0,ConocoPhillips,Energy,Oil & Gas Exploration & Production
COST,0.15738668188417304,0.012282349484883031,0.0,0.0,Costco Co.,Consumer Staples,Hypermarkets & Super Centers
COTY,0.06262613952922821,0.03851189239764056,0.0,1.266,"Coty, Inc",Consumer Staples,Personal Products
CPB,0.09730444978606217,0.011377639385765755,0.0,0.0,Campbell Soup,Consumer Staples,Packaged Foods & Meats
CRM,0.25382289105068767,0.05457015293053809,0.0,0.0,Salesforce.com,Information Technology,Internet Software & Services
CSCO,0.06326842784477581,0.027087273408009066,0.0,0.0,Cisco Systems,Information Technology,Networking Equipment
CSRA,0.05605500059686337,0.04636512412888891,0.0,6.21,CSRA Inc.,Information Technology,IT Consulting & Other Services
CSX,0.14812240388346495,0.027641106708096632,0.0,0.0,CSX Corp.,Industrials,Railroads
CTAS,0.23300474864980972,0.017236506905043823,0.0,0.0,Cintas Corporation,Industrials,Diversified Support Services
CTL,-0.031497291841600016,0.02356302281485861,0.0,0.0,CenturyLink Inc,Telecommunications Services,Integrated Telecommunications Services
CTSH,0.17091568858716438,0.03605493149442,0.0,0.0,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services
CTXS,0.16286244811887016,0.046074234518120115,0.0,0.0,Citrix Systems,Information Technology,Internet Software & Services
CVS,0.1449329941291008,0.015854524557208777,0.0,0.0,CVS Health,Consumer Staples,Drug Retail
CVX,0.0807573472006951,0.018893101624984105,0.0,0.0,Chevron Corp.,Energy,Integrated Oil & Gas
CXO,0.22124520826228836,0.0587202155278743,0.0,0.0,Concho Resources,Energy,Oil & Gas Exploration & Production
D,0.10977407576097147,0.01033349692258672,0.0,0.0,Dominion Resources,Utilities,Electric Utilities
DAL,0.2868240048058863,0.05975757929105914,0.0,0.0,Delta Air Lines,Industrials,Airlines
DD,0.1433786866283575,0.02138991297590118,0.0,0.0,Du Pont (E.I.),Materials,Diversified Chemicals
DE,0.11836693183378891,0.024928572663715093,0.0,0.0,Deere & Co.,Industrials,Construction & Farm Machinery & Heavy Trucks
DFS,0.26505377576520056,0.029003823270264382,0.0,0.0,Discover Financial Services,Financials,Consumer Finance
DG,0.20062303758047012,0.026604019454814908,0.0,0.954,Dollar General,Consumer Discretionary,General Merchandise Stores
DGX,0.08071097714293893,0.0178197857409367,0.0,0.0,Quest Diagnostics,Health Care,Health Care Facilities
DHI,0.19172571890858997,0.0506362528552765,0.0,0.0,D. R. Horton,Consumer Discretionary,Homebuilding
DHR,0.1643866485138245,0.016272349484965407,0.0,0.0,Danaher Corp.,Industrials,Industrial Conglomerates
DIS,0.1920323690398404,0.01846130699820336,0.0,0.0,The Walt Disney Company,Consumer Discretionary,Broadcasting & Cable TV
DISCA,0.1162113367900675,0.02990335397127956,0.0,0.0,Discovery Communications-A,Consumer Discretionary,Cable & Satellite
DISCK,0.13479280117834908,0.0282374944289135,0.0,0.0,Discovery Communications-C,Consumer Discretionary,Cable & Satellite
DLPH,0.17379042844788664,0.02859162362159105,0.0,0.0,Delphi Automotive,Consumer Discretionary,Auto Parts & Equipment
DLR,0.12672164970960206,0.02400281378980849,0.0,0.0,Digital Realty Trust,Real Estate,Specialized REITs
DLTR,0.2553228693748786,0.024390105401042375,0.0,0.0,Dollar Tree,Consumer Discretionary,General Merchandise Stores
DNB,0.08110350443049975,0.02160293612982686,0.0,0.0,Dun & Bradstreet,Industrials,Research & Consulting Services
DOV,0.14331716700434316,0.0277682966538615,0.0,0.0,Dover Corp.,Industrials,Industrial Machinery
DOW,0.14219404958876788,0.03629250410010046,0.0,0.0,Dow Chemical,Materials,Diversified Chemicals
DPS,0.18185778775771502,0.0152718192273019,0.0,0.0,Dr Pepper Snapple Group,Consumer Staples,Soft Drinks
DRI,0.13481152422057088,0.023781067044665143,0.0,0.0,Darden Restaurants,Consumer Discretionary,Restaurants
DTE,0.13082121281068632,0.011058476005748628,0.0,0.0,DTE Energy Co.,Utilities,MultiUtilities
DUK,0.07257886489642698,0.009672774652455723,0.0,0.0,Duke Energy,Utilities,Electric Utilities
DVA,0.13144961158044816,0.0177980989087053,0.0,0.0,DaVita Inc.,Health Care,Health Care Facilities
DVN,-0.007787105063833269,0.05268682255860471,0.0,0.0,Devon Energy Corp.,Energy,Oil & Gas Exploration & Production
EA,0.2712803560901712,0.0493235179030595,0.0,0.0,Electronic Arts,Information Technology,Home Entertainment Software
EBAY,0.19878569019976516,0.034988262842321274,0.0,0.0,eBay Inc.,Information Technology,Internet Software & Services
ECL,0.15576200767416853,0.015452196952236132,0.0,0.0,Ecolab Inc.,Materials,Specialty Chemicals
ED,0.08128536932093186,0.00943490535340732,0.0,9.129,Consolidated Edison,Utilities,Electric Utilities
EFX,0.21175552732658307,0.017695042952627027,0.0,0.0,Equifax Inc.,Industrials,Research & Consulting Services
EIX,0.11998125284853957,0.01254361264076866,0.0,0.0,Edison Int'l,Utilities,Electric Utilities
EL,0.19605762485058315,0.025561721582832698,0.0,0.0,Estee Lauder Cos.,Consumer Staples,Personal Products
EMN,0.1696532860661823,0.03357089041566354,0.0,0.0,Eastman Chemical,Materials,Diversified Chemicals
EMR,0.0643434569076953,0.022514614621422627,0.0,0.0,Emerson Electric Company,Industrials,Industrial Conglomerates
ENDP,0.06865060817849578,0.07945661757177541,0.0,0.0,Endo International,Health Care,Pharmaceuticals
EOG,0.15635370715511843,0.0446786690516359,0.0,0.0,EOG Resources,Energy,Oil & Gas Exploration & Production
EQIX,0.21947634464156324,0.0382692692543343,0.0,0.0,Equinix,Real Estate,REITs
EQR,0.12018627615325522,0.020901612628886745,0.0,0.0,Equity Residential,Real Estate,REITs
EQT,0.10417463041145868,0.03970530180912284,0.0,0.0,EQT Corporation,Energy,Oil & Gas Exploration & Production
ES,0.12427575538088083,0.012014552777749685,0.0,0.0,Eversource Energy,Utilities,MultiUtilities
ESRX,0.09452114145392214,0.025015714003525168,0.0,0.0,Express Scripts,Health Care,Health Care Distributors
ESS,0.17150130151066081,0.018604355897186498,0.0,0.0,"Essex Property Trust, Inc.",Real Estate,Residential REITs
ETFC,0.1626003754750125,0.05687542276347192,0.0,0.0,E*Trade,Financials,Investment Banking & Brokerage
ETN,0.14281866698857335,0.029804016453801672,0.0,0.0,Eaton Corporation,Industrials,Industrial Conglomerates
ETR,0.0003147052602081284,0.012903383092205565,0.0,0.0,Entergy Corp.,Utilities,Electric Utilities
EVHC,0.6316517439310576,0.5707012720201684,1.757,0.0,Envision Healthcare Corp,Health Care,Health Care Services
EW,0.2614723753932239,0.04152007929149917,0.0,0.0,Edwards Lifesciences,Health Care,Health Care Equipment
EXC,-0.02484949489799144,0.01656995446206623,0.0,0.0,Exelon Corp.,Utilities,MultiUtilities
EXPD,0.08802313686089605,0.023028983784608673,0.0,0.0,Expeditors Int'l,Industrials,Air Freight & Logistics
EXPE,0.21498498183428044,0.07316354746743921,0.0,0.0,Expedia Inc.,Consumer Discretionary,Internet & Direct Marketing Retail
EXR,0.29786697436025233,0.023791354540837757,2.0140000000000002,0.0,Extra Space Storage,Real Estate,Specialized REITs
F,0.06574267545553229,0.03325305553897076,0.0,0.0,Ford Motor,Consumer Discretionary,Automobile Manufacturers
FAST,0.14909698961364715,0.026948456935174284,0.0,0.0,Fastenal Co,Industrials,Building Products
FB,0.41256108654739054,0.04838102953054427,8.709999999999999,0.0,Facebook,Information Technology,Internet Software & Services
FBHS,0.17256807987513317,0.026927109013349753,0.0,0.0,Fortune Brands Home & Security,Industrials,Building Products
FCX,-0.03502172141599222,0.10358836177981215,0.0,0.0,Freeport-McMoran Cp & Gld,Materials,Copper
FDX,0.14512827911080542,0.02406604244548185,0.0,0.0,FedEx Corporation,Industrials,Air Freight & Logistics
FE,-0.03664052896221983,0.01766464184725847,0.0,0.0,FirstEnergy Corp,Utilities,Electric Utilities
FFIV,0.21645952982322098,0.05928299679418697,0.0,0.0,F5 Networks,Information Technology,Networking Equipment
FIS,0.19000298912123378,0.019519763411691034,0.0,0.0,Fidelity National Information Services,Information Technology,Internet Software & Services
FISV,0.22688456549814007,0.014317338520726086,0.0,0.0,Fiserv Inc,Information Technology,Internet Software & Services
FITB,0.18831294057332998,0.03807275545521439,0.0,0.0,Fifth Third Bancorp,Financials,Banks
FL,0.3089160056352946,0.035284899267345536,0.0,0.0,Foot Locker Inc,Consumer Discretionary,Apparel Retail
FLIR,0.04950651945854096,0.027573773660122442,0.0,0.0,FLIR Systems,Information Technology,Electronic Equipment & Instruments
FLR,0.06988783871549234,0.040226047626538815,0.0,0.0,Fluor Corp.,Industrials,Diversified Commercial Services
FLS,0.10372732233462414,0.037296137717759505,0.0,0.0,Flowserve Corporation,Industrials,Industrial Machinery
FMC,0.13474741966425313,0.02876177259874601,0.0,0.0,FMC Corporation,Materials,Diversified Chemicals
FOX,0.12464439131346769,0.026682606081654386,0.0,0.0,Twenty-First Century Fox Class B,Consumer Discretionary,Publishing
FOXA,0.15612115584371727,0.030562996117824953,0.0,0.0,Twenty-First Century Fox Class A,Consumer Discretionary,Publishing
FRT,0.12596837528430385,0.014648130876708597,0.0,0.0,Federal Realty Investment Trust,Real Estate,Retail REITs
FSLR,-0.039579460704703376,0.1343906937522512,0.0,0.0,First Solar Inc,Information Technology,Semiconductors
FTI,0.0853059927450129,0.046900104571128275,0.0,0.0,FMC Technologies Inc.,Energy,Oil & Gas Equipment & Services
FTR,-0.0657329443785578,0.04507268637652458,0.0,0.0,Frontier Communications,Telecommunications Services,Integrated Telecommunications Services
FTV,0.22058048624674326,0.01774302672341006,13.927999999999999,5.785,Fortive Corp,Industrials,Industrial Machinery
GD,0.15219315173639766,0.01690333135505113,0.0,0.0,General Dynamics,Industrials,Aerospace & Defense
GE,0.12607549474713134,0.018838318784923612,0.0,0.0,General Electric,Industrials,Industrial Conglomerates
GGP,0.19137704576360787,0.034840095044749025,0.0,0.0,General Growth Properties Inc.,Real Estate,Retail REITs
GILD,0.2157071831031271,0.035141859706012586,0.0,0.0,Gilead Sciences,Health Care,Biotechnology
GIS,0.09112048071112144,0.00923501593357535,0.0,0.0,General Mills,Consumer Staples,Packaged Foods & Meats
GLW,0.07283021789838504,0.033284027896388506,0.0,0.0,Corning Inc.,Information Technology,Electronic Components
GM,0.045687776414216175,0.03383114385716303,0.0,0.0,General Motors,Consumer Discretionary,Automobile Manufacturers
GOOG,0.16040065806832263,0.024764225510093864,0.0,0.0,Alphabet Inc Class C,Information Technology,Internet Software & Services
GOOGL,0.16330207462392549,0.02460087704867845,0.0,0.0,Alphabet Inc Class A,Information Technology,Internet Software & Services
GPC,0.15155410684619347,0.015943184638513384,0.0,0.0,Genuine Parts,Consumer Discretionary,Specialty Stores
GPN,0.1724360015458873,0.026730941400126048,0.0,0.0,Global Payments Inc,Information Technology,Data Processing & Outsourced Services
GPS,0.06489245801418289,0.04082547870062227,0.0,0.0,Gap (The),Consumer Discretionary,Apparel Retail
GRMN,0.09983681299742234,0.0327344084206685,0.0,0.0,Garmin Ltd.,Consumer Discretionary,Consumer Electronics
GS,0.08362743999318628,0.029369636278482967,0.0,0.0,Goldman Sachs Group,Financials,Investment Banking & Brokerage
GT,0.18028679974236295,0.05937925574862749,0.0,0.0,Goodyear Tire & Rubber,Consumer Discretionary,Tires & Rubber
GWW,0.15012140876434912,0.020290720326460336,0.0,0.0,Grainger (W.W.) Inc.,Industrials,Industrial Materials
HAL,0.1432455308365727,0.0512357898599409,0.0,0.0,Halliburton Co.,Energy,Oil & Gas Equipment & Services
HAR,0.24959869344561822,0.07051172521255088,0.0,0.0,Harman Int'l Industries,Consumer Discretionary,Consumer Electronics
HAS,0.15370282709609054,0.023108048633838786,0.0,0.0,Hasbro Inc.,Consumer Discretionary,Leisure Products
HBAN,0.23383916440779534,0.040412402738209036,0.0,0.0,Huntington Bancshares,Financials,Banks
HBI,0.22531508820405485,0.036762470696740115,0.0,0.0,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
HCA,0.252176682892977,0.029172525193362057,3.467,1.39,HCA Holdings,Health Care,Health Care Facilities
HCN,0.08418377115946056,0.01914271657582085,0.0,0.0,Welltower Inc.,Real Estate,REITs
HCP,0.043403183219033956,0.024952786244915717,0.0,0.0,HCP Inc.,Real Estate,REITs
HD,0.24162666146702183,0.016527469262835246,0.0,0.0,Home Depot,Consumer Discretionary,Home Improvement Retail
HES,0.05898555243510404,0.048370192027223535,0.0,0.0,Hess Corporation,Energy,Integrated Oil & Gas
HIG,0.15371836696926836,0.043489236829322236,0.0,0.0,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance
HOG,0.17098024395813116,0.041733309188264324,0.0,0.0,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers
HOLX,0.18231611665342448,0.0324229762142406,0.0,0.0,Hologic,Health Care,Health Care Equipment
HON,0.17504465406365177,0.01910683988110617,0.0,0.0,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates
HP,0.16272629944525038,0.05977024196383327,0.0,0.0,Helmerich & Payne,Energy,Oil & Gas Drilling
HPE,0.3472415368046006,0.054889700871128856,1.551,0.0,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals"
HPQ,-0.011390580164289187,0.04418085385857593,0.0,0.0,HP Inc.,Information Technology,Computer Hardware
HRB,0.04899596658276631,0.03670954748068319,0.0,0.0,Block H&R,Financials,Consumer Finance
HRL,0.20233494194194956,0.013845024463383626,0.0,0.0,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats
HRS,0.1369032259963061,0.023261978787872218,0.0,0.0,Harris Corporation,Information Technology,Telecommunications Equipment
HSIC,0.16843638515589043,0.015087061530118925,0.0,0.0,Henry Schein,Health Care,Health Care Distributors
HST,0.11218286632299485,0.035981470517516406,0.0,0.0,Host Hotels & Resorts,Real Estate,REITs
HSY,0.16766261093284157,0.014004155936587378,0.0,0.0,The Hershey Company,Consumer Staples,Packaged Foods & Meats
HUM,0.2539473828693614,0.031753187492772866,2.564,0.0,Humana Inc.,Health Care,Managed Health Care
IBM,0.05075548202231635,0.014579389149578412,0.0,0.0,International Business Machines,Information Technology,IT Consulting & Other Services
ICE,0.16147234718757636,0.02416841951413319,0.0,0.0,Intercontinental Exchange,Financials,Diversified Financial Services
IDXX,0.24207335399971824,0.02534574855843491,0.0,0.0,IDEXX Laboratories,Health Care,Health Care Equipment
IFF,0.17091532653911326,0.01837727736922847,0.0,0.0,Intl Flavors & Fragrances,Materials,Specialty Chemicals
ILMN,0.3008777557971171,0.07598922753944384,0.0,0.0,Illumina Inc,Health Care,Life Sciences Tools & Services
INTC,0.10660538764255767,0.021901415635858092,0.0,0.0,Intel Corp.,Information Technology,Semiconductors
INTU,0.21644083614013596,0.022530837884477344,0.0,0.0,Intuit Inc.,Information Technology,Internet Software & Services
IP,0.14158358644897195,0.03472243094422087,0.0,0.0,International Paper,Materials,Paper Packaging
IPG,0.21373522939398615,0.04081930073833529,0.0,0.0,Interpublic Group,Consumer Discretionary,Advertising
IR,0.17465995774678203,0.03027340585072448,0.0,0.0,Ingersoll-Rand PLC,Industrials,Industrial Conglomerates
IRM,0.09859699986808412,0.029669436372686715,0.0,0.0,Iron Mountain Incorporated,Real Estate,REITs
ISRG,0.1497072072664861,0.03718136362890261,0.0,0.0,Intuitive Surgical Inc.,Health Care,Health Care Equipment
ITW,0.15527955709793229,0.018146711934415867,0.0,0.0,Illinois Tool Works,Industrials,Industrial Machinery
IVZ,0.08923326756051746,0.04084811535016183,0.0,0.0,Invesco Ltd.,Financials,Asset Management & Custody Banks
JBHT,0.1804012946949598,0.020839803742310734,0.0,0.0,J. B. Hunt Transport Services,Industrials,Trucking
JCI,0.06413730864395742,0.034373089552727144,0.0,0.0,Johnson Controls International,Industrials,Building Products
JEC,0.09687748390190992,0.03218235046657339,0.0,0.0,Jacobs Engineering Group,Industrials,Industrial Conglomerates
JNJ,0.09256215274321378,0.007900551464721945,0.0,5.428,Johnson & Johnson,Health Care,Health Care Equipment
JNPR,0.069033201959652,0.049854778839437314,0.0,0.0,Juniper Networks,Information Technology,Networking Equipment
